# API Integrations
anthropic>=0.8.0      # Claude API
openai>=1.0.0         # For potential OpenAI integration
stability-sdk>=0.8.0  # Stability AI for image generation

# Web Framework
flask>=2.0.0          # Web server
flask-cors>=3.0.10    # CORS support

# Data Processing
pydantic>=2.0.0       # Data validation
ebooklib>=0.17.1      # EPUB creation
markdown2>=2.4.0      # Markdown to HTML conversion

# Utilities
python-dotenv>=0.19.0 # Environment variable management
requests>=2.28.0      # HTTP requests
pillow>=9.0.0         # Image processing
tqdm>=4.64.0          # Progress bars
